ID;Quelle;Erfassungsdatum;Video;Bild;Name;USK;Preis;In-App-Kaeufe;Sprache;Internet;Beschreibung;Schlagworte;Fach;Klasse;Didaktischer_Hinweis_1;Didaktischer_Hinweis_2;Didaktischer_Hinweis_3;Kompetenzen;Bildungsportal;Kategorie;Nutzungshinweise;Komfort;Triggerwarnung;Tiggerhinweise;KMZ1;KMZ2;KMZ3;Meta_Store;Entwickler;Speicherbedarf;Spielermodus;Plattform;
6392501587470500;Meta;15/02/2025;https://scontent-fra3-1.oculuscdn.com/v/t64.7195-25/473393132_1160012112420710_4625241728837411073_n.mp4?_nc_cat=101&ccb=1-7&_nc_sid=b20a63&_nc_ohc=FbEiDM2eEU4Q7kNvgHpxhp_&_nc_oc=Adi88Fs9CPL7j1-LI6UHQ_k6pTdK17rXcmG77LUf_zwSpNhNlee3mlWZhhi7PjdFKPPsHxLfIvTTB45x3C-iY4ru&_nc_zt=28&_nc_ht=scontent-fra3-1.oculuscdn.com&_nc_gid=AoAPJZZXwPG_o--EXPJOawJ&oh=00_AYBCMxbhU81fOjxSOccBKfvyrtwuMvk0DZanqtJCcKXa5w&oe=67B6B77C;https://scontent-fra3-2.oculuscdn.com/v/t64.5771-25/75556803_1246226706695825_9114371224251083744_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=111&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=fAaH2EP3x8wQ7kNvgEoguq-&_nc_oc=AdhVpZbQnpDcM-hKv5tE2eWw6BMwn2baR4rkHBPpAbayHWMXzCxK5xFQpZ36Szl_sV7PbhEJe6cO59Avr8nuuk-a&_nc_zt=3&_nc_ht=scontent-fra3-2.oculuscdn.com&oh=00_AYC2wD-PTGlyENcO_rZOT9koJlulyHpmxO5jsn3cdnEZnw&oe=67B69FA3;Fly;12;9,99;Ja;Englisch;Offline;Ein immersives VR-Erlebnis, das dir mithilfe von Google 3D Maps eine spektakuläre Vogelperspektive auf unseren Planeten eröffnet. Dynamische Zeit- und Raumeinstellungen erlauben es dir, die Wunder der Welt aus neuen Blickwinkeln zu entdecken.;3D-Karten, Google Street View, Erkundung, Flug, Weltreise, interaktiv, dynamisch;Geografie;Sek1, Sek2;;;;;;Virtuelle Lernorte;Sitzend, Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/6392501587470497/;https://virzoom.com/;661,57 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
6419970498017900;Meta;15/02/2025;https://scontent-fra3-2.oculuscdn.com/v/t64.7195-25/38974593_920996652404949_2663803542511001179_n.mp4?_nc_cat=111&ccb=1-7&_nc_sid=b20b63&_nc_ohc=F_3kxec2f5sQ7kNvgFfbf7V&_nc_oc=AdgpAf5CdaGDh_8uaS5lpYNlQ2cuj81BZ3xlzjBl1uvMfUWE6WFSa2VjbRZZfwkhhY6RbLxqnGv0a9Bgp8_FsgLu&_nc_zt=28&_nc_ht=scontent-fra3-2.oculuscdn.com&_nc_gid=Aln4VZkqsyFx9HryDCETHyM&oh=00_AYDe53UCORk3y8vOGSy5sPjggye5RPteOjnnpICNlUx67w&oe=67B6BB3F;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/38974795_1194487867850314_3013817610756813811_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=102&ccb=1-7&_nc_sid=b20a63&_nc_ohc=6b9BbYZKVBoQ7kNvgEhPR6A&_nc_oc=AdgaNs0B3ywgNF-vSe_6ibCZsU2vKKdJiE-L2aR1sGN_VASPsgGiWkB7ZvvMtm97vO8bGo3nuPOKIhzhu63xsHpS&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYB7By-ZijRHsbmSRRBq5alvLOgDWxCK1UC-TMtr5vYIBA&oe=67B6AE01;Fight Back;12;0;Nein;Englisch, Französisch (Frankreich), Spanisch (Spanien);Offline;Dieses interaktive VR-Erlebnis fordert dich heraus, in einem epischen Kampf gegen Dunkelheit und Schatten deine mentalen und physischen Fähigkeiten zu trainieren. Mithilfe von Handtracking und Superkräften des Lichts erlebst du ein spannendes Abenteuer, das dich in einen Wettstreit der Stärke und Geschicklichkeit führt.;Interaktiv, Kampf, Licht, Superkräfte, Wettbewerb, Schatten, Training, Geschicklichkeit;Geschichte;Sek1;;;;;;Interaktive Geschichten;Stehend, Freiraum-Modus;Nicht bewertet;Keine;;;;;https://www.meta.com/de-de/experiences/6419970498017902/;http://www.fightbackvr.com/;1,82 GB;Einzelspieler; Quest,  Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
6468391126573980;Meta;15/02/2025;https://video-fra3-1.xx.fbcdn.net/o1/v/t2/f2/m69/AQME8PxmHROSvAfr9YnXSKrnFVYT_geuehdNlLj7q6IQYhAzVSomc8VpTnqtX7LTEgG1w-tVaH_ZYL2VHr7-Vqtk.mp4?strext=1&_nc_cat=108&_nc_sid=8bf8fe&_nc_ht=video-fra3-1.xx.fbcdn.net&_nc_ohc=a3EHIlQwi-kQ7kNvgEg9vcE&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNjQwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTQ1ODA5MjM3NDg2NTU4NCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=9-4&_nc_zt=28&oh=00_AYBR-cA9U2S0SozDsFTIn7lmXXZlD1N7jp5D_uff7j_hJA&oe=67B6A34A;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/39031588_2601465386690684_5906566441923041450_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=102&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=noWVb3QH0z0Q7kNvgFgjh_d&_nc_oc=Adj_BO_yd2NBRp-06fyloEnwpNvvRYTAWBy3mEnJnQPKoQt_C2TCVlua-mE0rjM9OAyNR1orFaKPSf1AbYhEydmD&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYAmH9rE3bgSnwVISrQO2FvoODmlCuD0BbmMcSGitp0dQw&oe=67B6A207;Impulse: Playing with Reality;6;6,99;Ja;Chinesisch (China), Englisch, Spanisch (Spanien);Offline;Ein preisgekröntes Mixed-Reality-Erlebnis, das durch die innovative Verschmelzung von realen und virtuellen Elementen packende Geschichten erzählt. Interaktive und empathische Erzählungen schaffen eine fesselnde Verbindung zwischen Realität und Fantasie.;Mixed Reality, Dynamische Tageszeit, Google Street View, Interaktiv, Innovation;Medienkunde;GS, OS;;;;;;Immersion und Interaktion;Freiraum-Modus, Sitzend, Stehend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/6468391126573976/;http://www.impulse-xr.io/;1,73 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
6963344583787380;Meta;15/02/2025;https://scontent-fra3-1.oculuscdn.com/v/t64.7195-25/38984460_2277979079236719_3358459759411708509_n.mp4?_nc_cat=108&ccb=1-7&_nc_sid=b20b63&_nc_ohc=_KFszYh2RD8Q7kNvgF8G1be&_nc_oc=AdgJsamhs1crtFcdlgFq5TjpDDdbu-dPOt_heIq-mgyKoAFAH6uS10sEpMMB7O-TjSfEUHylDSjtsLde7NOlqua9&_nc_zt=28&_nc_ht=scontent-fra3-1.oculuscdn.com&_nc_gid=A47wPlxKECFSjFLs7ETgWYu&oh=00_AYA4o471MCs6BgyLzVhwDyxM3K3GHXpV-VuzU_cMekHx5Q&oe=67B6AD58;https://scontent-fra5-2.oculuscdn.com/v/t64.5771-25/86817056_802974071929404_9014811063829350859_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=109&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=Yc2moIS5vzgQ7kNvgEPikh_&_nc_oc=Adh34XY0cbZVj0kl3-eqOVuTp5okJcKBJuykU-y96f6ckT7DAHfSH7IGbYFWDG3CZ5fjIgi30LQWrdl3OF_CgLee&_nc_zt=3&_nc_ht=scontent-fra5-2.oculuscdn.com&oh=00_AYA-bQW1WUszTpdTkllY6neDMsFvJoI-_M0SM_VrF805XQ&oe=67B6B671;Maestro;0;24,99;Ja;Deutsch, Chinesisch (China), Englisch, Französisch (Frankreich), Italienisch, Japanisch, Koreanisch, Russisch, Spanisch (Spanien);Download;Die Beschreibung ist unvollständig, daher fehlen nähere Details zum Spielerlebnis.;Musik, Dirigent, VR, Interaktion;Musik;Sek1;;;;;;Immersion und Interaktion;Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/6963344583787383/;https://maestro-game.com/;1,59 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
7434364646649670;Meta;15/02/2025;https://scontent-fra3-2.oculuscdn.com/v/t64.7195-25/10000000_960470748516813_9175426332167039340_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=b20b63&_nc_ohc=AH4QhdRJJC4Q7kNvgFX61AL&_nc_oc=Adhb2RrFAtnC1i5yEzG3G03XBKWdKdWHNMbqecJKapjqOn8qR4Dd2L8PZw5v8EM7UsfHJb65AqaFRAJgM3t31VRQ&_nc_zt=28&_nc_ht=scontent-fra3-2.oculuscdn.com&_nc_gid=AgwhzulABwa8HHV-LCxSk5h&oh=00_AYBqEzr41v_nv5h6S46-QBI4gkvyy6IKle4qZRrohg7Slg&oe=67B6AA4B;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/38974510_2266742257050588_4929222418814947158_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=100&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=TELvThq2rMwQ7kNvgE3Kw1g&_nc_oc=Adhgz19pkIlDg9Xe52kGGc757G1qrEHgtFgciElnUbw4Abqcnl_7nDr-RDjDlgfuuWaYz8xTy5EIyKmF6BYj6tme&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYAh2wy_rEWT3wFp_uEPc66hE7lPvP32unFJvYgAdgnJxw&oe=67B69B0F;Immersive ChemLab - AAS;0;0;Nein;Englisch;Offline;Diese VR-Umgebung ermöglicht praxisnahes Training in quantitativen Analysemethoden mittels Flammen-AAS und vermittelt den Umgang mit moderner Labortechnik. Sie richtet sich vor allem an fortgeschrittene Chemie-Studierende, bietet aber auch Potenzial für jüngere Lernende und befindet sich noch in der Entwicklungsphase.;Chemielabor, Analyse, quantitative Chemie, AAS, Labortraining, Immersion;Chemie;Sek2;;;;;;Lernanwendung;Sitzend, Stehend, Freiraum-Modus;Nicht bewertet;Keine;;;;;https://www.meta.com/de-de/experiences/7434364646649668/;https://www.fourthreality.com/;165,2 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest 2;
7616724141790250;Meta;15/02/2025;https://scontent-fra3-2.oculuscdn.com/v/t64.7195-25/38982672_1076742110692147_5191834850780241334_n.mp4?_nc_cat=111&ccb=1-7&_nc_sid=b20b63&_nc_ohc=BUeR8GTCHEMQ7kNvgGPAiKc&_nc_oc=AdgTMy_L5bMJeEQIKoc2o750-iOfMVYTtbxfYGYyqBvohHJG-2LfnNktoS-qKsUN4xmuBDsxyX2ZCz4-HPdF6hKI&_nc_zt=28&_nc_ht=scontent-fra3-2.oculuscdn.com&_nc_gid=AaXJujXwF9W8el8y-IPT0iD&oh=00_AYBvcs7keSHmbxc68Fv4oW4v9nTPGjC0mBUOwq3QAKnhsg&oe=67B6BA5D;https://scontent-fra5-2.oculuscdn.com/v/t64.5771-25/57566697_1241540957211327_1014960363896434415_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=106&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=NOOBubSWGxcQ7kNvgGKo5zP&_nc_oc=Adj4zS-dej_MA851VtqAr1XTwas8F7tYZz6X9kgAaohJB1sVcDlf7eygQ2XADNkZATbKJuKB_mqEssSO7h_Dw3Ot&_nc_zt=3&_nc_ht=scontent-fra5-2.oculuscdn.com&oh=00_AYB_E32pbcJ_nV1yYK1xB7fVQuCaeRK9cQGloDOoGxyQQw&oe=67B6B612;M. Curie;0;4,99 €;Nein;Englisch;Offline;Dieses interaktive VR-Erlebnis versetzt dich in die Welt des 19. Jahrhunderts, in der du wissenschaftliche Geräte bedienst und experimentelle Aufgaben wie Mineralzerkleinerung, Messungen radioaktiver Stoffe und Säuretests durchführst. Dabei forderst du dein logisches Denken heraus, indem du Rätsel löst, die dir spezielle Gegenstände freischalten.;Marie Curie, Physik, Wissenschaft, Geschichte, Rätsel, Labor, Experiment;Physik;Sek2;;;;;;Lernanwendung;Sitzend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/7616724141790253/;https://timewavestudio.com/m-curie-vr;635,2 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
7712124182163900;Meta;15/02/2025;https://scontent-fra3-2.oculuscdn.com/v/t64.7195-25/38974840_436833395878422_2608941827252389872_n.mp4?_nc_cat=111&ccb=1-7&_nc_sid=b20b63&_nc_ohc=a7WGKSS_tUUQ7kNvgFyn4j1&_nc_oc=AdjQTzoocdlT0MHkyGsRh2dSWu7-PO6G-xLeBXKZvJaGcj8b7XNhtfD0Ln0wu-Lc_65-WCeRLOl5GBN9snaML8Yo&_nc_zt=28&_nc_ht=scontent-fra3-2.oculuscdn.com&_nc_gid=A46wRtbkSzBdtFpErL7N-xk&oh=00_AYDJ-dd9WeoJe8cEyvQw02Z3iwzGc6GGv9EDbLZ-hvc_TA&oe=67B69EDF;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/75230052_1641680829988622_4832320666712988401_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=110&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=lGPdbDtLK0sQ7kNvgHxmoOl&_nc_oc=AdglNv5D2WbkqCvnNUtQa2LVBiCGfcuvUyptltRadoiW-OhqOAw66T2mCNEIpkXz5L0Qq5LUwLX0Rsugl_K5c3vY&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYCBtSBGZUHOjxvFo4BtwvzD8IOIvOTTdIomtAhWo_sd5w&oe=67B6A10F;Body of Mine;12;9,99;Nein;Englisch;Download;Diese preisgekrönte VR-Erfahrung ermöglicht es dir, die Perspektive eines anderen Geschlechts einzunehmen und intime Geschichten von Transgender-Personen zu erleben. Durch innovative Tracking-Technologien werden Erlebnisse von Geschlechtsdysphorie und Euphorie eindrucksvoll vermittelt.;Transgender, Geschlechtsidentität, Körpererfahrung, VR, Inklusion, Empathie;Sozialkunde;Sek2;;;;;;Interaktive Geschichten;Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/7712124182163903/;https://www.bodyofminevr.com/;907,02 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
7830420446969760;Meta;15/02/2025;https://scontent-fra5-1.oculuscdn.com/v/t64.7195-25/39031618_456926005896394_148615476527248425_n.mp4?_nc_cat=102&ccb=1-7&_nc_sid=b20b63&_nc_ohc=cwpM3erob9AQ7kNvgEFYnNZ&_nc_oc=AdiwXrTX5Bbg4WgY6CvuymE9KOBHeaICdxZXa4cqFPhl2Wb3OwHRPDdZPERkguK3b1E0HbAcetFKTnBxzTMSGXIK&_nc_zt=28&_nc_ht=scontent-fra5-1.oculuscdn.com&_nc_gid=AwaQ-r--5cNHFhJ-2-ai7Ur&oh=00_AYBQooAvz2fdyhr7zTNVr9pS-S-IsjY7x3I0NLsKKUeDyg&oe=67B69739;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/39031466_367660138673247_8871354932731974923_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=103&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=V30Q4seDFdYQ7kNvgFKbAs3&_nc_oc=Adhrq4oRnjIObUCEz5ztkmONGkKK_JUQ8yNHxXzQbIcOud8rVM_U-74L9VoQfGikFngtoNyQsiAthLKjr2cvhQbM&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYDB0D-8b9ZO7YVGBibCMxQm8AsUanMONT65K8bo4Md2Ew&oe=67B6B04A;Polysketch;0;0;Ja;Englisch;Offline;Dieses einfache und spaßige VR-Kreativtool ermöglicht es dir, in 3D Formen zu zeichnen, Farben hinzuzufügen und deine Kreationen zu exportieren. Damit kannst du mühelos originelle Welten, Objekte und Charaktere erschaffen und teilen.;3D, Kreativität, Skizzieren, Modellierung, Design, Export, Open Blocks, Polysketch;Kunst;Sek1, Sek2;;;;;;Kreativität;Sitzend, Stehend, Freiraum-Modus;Nicht bewertet;Keine;;;;;https://www.meta.com/de-de/experiences/7830420446969757/;https://www.polysketchvr.com/;248,77 MB;Einzelspieler; Quest,  Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
8043509915705380;Meta;15/02/2025;https://scontent-fra3-1.oculuscdn.com/v/t64.7195-25/473393909_1625201705055313_7841638352526678540_n.mp4?_nc_cat=108&ccb=1-7&_nc_sid=b20b63&_nc_ohc=RJYHqOflS-wQ7kNvgFiZhpb&_nc_oc=AdiS1j-ntqZcgHb97phKYf82nlAB7vZ2Rj_Rq6R7eNZ_ywdZbrM_YrzJpDFvHClTsncRjhpzeDWBB14BAkeuFUPL&_nc_zt=28&_nc_ht=scontent-fra3-1.oculuscdn.com&_nc_gid=AV9Mrhaez3WTvl4B8_1ETJ8&oh=00_AYDaU967MOAerzW4l_KqfjHN2JLMumVe9p4o3vGQ-dSxEg&oe=67B6B4E1;https://scontent-fra3-2.oculuscdn.com/v/t64.5771-25/39031640_568033942603975_1144201854395573722_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=104&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=_21F_9RyxEsQ7kNvgF98oPO&_nc_oc=AdiA1rL8VZmEheaYgiIsvi2-KgLldldofztFJAxSE0dEGb5CgNZt1TV8iwFDLb4COP8zqo5zd06EqxAcZ2Ywg38E&_nc_zt=3&_nc_ht=scontent-fra3-2.oculuscdn.com&oh=00_AYDdVCqy61fWumKMzw1gy0edAzt-fAw5JSzmN_3rt92JbA&oe=67B6ADB1;Open Blocks;0;0;Nein;Englisch;Download;Dieses benutzerfreundliche VR-Tool ermöglicht es dir, ohne Vorkenntnisse mühelos 3D-Objekte zu erstellen und deine Kreativität in volumetrische Meisterwerke umzusetzen. Als Weiterentwicklung der ursprünglich von Google entwickelten Anwendung bietet es eine offene Plattform für innovative Designs.;3D, Kreativität, Modellierung, Open Source, Blocks, VR, Gestaltung;Kunst;Sek1, Sek2;;;;;;Kreativität;Sitzend, Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/8043509915705378/;https://openblocks.app/;391,34 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
8059969844060360;Meta;15/02/2025;https://scontent-fra5-1.oculuscdn.com/v/t64.7195-25/38984475_1031518751896224_9145685404013259666_n.mp4?_nc_cat=110&ccb=1-7&_nc_sid=b20b63&_nc_ohc=tvcDT8L-nzMQ7kNvgFRV2Aj&_nc_oc=AdgxRlYbmmxfaVT5-BU5gVjmcYI7rjrSezTgroum6PCEY2MszI73nqh6gkj-HISySvUEowGoYhXe0Zw9RdBXQjCQ&_nc_zt=28&_nc_ht=scontent-fra5-1.oculuscdn.com&_nc_gid=AUd_36nKt4jai6fsYcgPx_r&oh=00_AYDd2if24237e2I5jgrZmpTObZXHiHW2l8zmJKe5snLGqw&oe=67B69E47;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/227837669_812900267650574_1241216954697134402_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=105&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=GPZPyzosqAYQ7kNvgFym4QD&_nc_oc=AdjzmPRbS5pmSx4lMigLN_auR-h9Hos_s37sSYHTjVqq6jWBACa9TZSambtgPAkKsiUzeZ47pcPvOg2KFaJYWdip&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYAybNhWaFYDaaH-gb8qZwypKVhbAsJqEL2AVqj73CKETg&oe=67B6AF86;Riad VR;0;0;Nein;Englisch;Offline;Dieses immersive VR-Erlebnis entführt dich in einen traditionellen marokkanischen Riad, in dem du kunstvoll gestaltete Innenhöfe, Zierfliesen und Schnitzereien sowie die Ruhe und Schönheit der Architektur erlebst. Dabei entdeckst du die kulturelle Bedeutung marokkanischer Designelemente und genießt den beruhigenden Klang traditioneller Musik.;Marokko, Riad, Architektur, Kultur, Entspannung, Tradition;Kunst;Sek1;;;;;;Virtuelle Lernorte;Freiraum-Modus, Stehend, Sitzend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/8059969844060361/;https://octav.studio/;438,41 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
8103385873065910;Meta;15/02/2025;https://scontent-fra3-1.oculuscdn.com/v/t64.7195-25/38982542_1234850150402281_1405624640586766075_n.mp4?_nc_cat=108&ccb=1-7&_nc_sid=b20a63&_nc_ohc=_sAbREELPhcQ7kNvgEaaLgI&_nc_oc=AdjMkuehEHrU9_ENXkFAc_cN2mZsTvfEJRzb74rmlai7fzyrB41DoqKWb5zeHFR3LWATFdYJmwByFsfafE1WoPag&_nc_zt=28&_nc_ht=scontent-fra3-1.oculuscdn.com&_nc_gid=A21mLPoF6gxeZVrD9M2GQbO&oh=00_AYCP-QDhF7grb7WneEnjtWE6U3DNtJ2jAEB457_qCYoSBQ&oe=67B6953E;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/75476758_608594534301242_8395306881435252422_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=110&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=BEELIwFzJkUQ7kNvgEwI0oL&_nc_oc=AdgvMNQNtJskAlhD3E5JYbkwbz84F5z9Hh6tT1L5qX0oE_BOg5CUwhv9locL5RKTEhhgTezCdkpRQt5vvYN94uvg&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYBl0sdxsQGeW9Nds8pht5u7lGuhbB4ylU4oFR_KmTImLA&oe=67B686C0;Missing Pictures: Abel Ferrara;16;0;Nein;Deutsch, Chinesisch (Taiwan), Englisch, Französisch (Frankreich), Koreanisch;Offline;Eine VR-Dokureihe, in der namhafte Regisseure den Inhalt eines nie vollendeten Films schildern und dessen Scheitern beleuchten. In volumetrischen Aufnahmen und Echtzeit-Animationen wird eine experimentelle Reise durch unerzählte Filmgeschichten geboten.;Dokureihe, unvollendeter Film, Polit-Thriller, Abel Ferrara, New York, 1970er, Volumetrische Aufnahmen, Echtzeit-Animation;Filmbildung;Sek2;;;;;;Filmbildung;Stehend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/8103385873065908/;https://www.arte.tv/digitalproductions/en/missing-pictures/;1,98 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2,  Quest;
8459099644150520;Meta;15/02/2025;https://scontent-fra3-2.oculuscdn.com/v/t64.7195-25/57572923_857382279208784_4588908849408643711_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=b20a63&_nc_ohc=k7h2hY6KD8gQ7kNvgEQ-h-Z&_nc_oc=AdjOrJeqHM1gUffT3SQEzlmB2EIYPw1Dpnj2X5bKUtFmqZcW3ajIQS5aVElEmZZFEgF56Scvf9bmv8tGvhrWUo1O&_nc_zt=28&_nc_ht=scontent-fra3-2.oculuscdn.com&_nc_gid=AhjEQkMdsjPR6gV8BxXdG1f&oh=00_AYA55R1DpgtI8qtyV8V6qLF9ONmZiHzq77V8j3atTRWjzQ&oe=67B6A696;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/39001719_1247393093304802_4161820771004714422_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=101&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=0uc7qAtw-fYQ7kNvgEJPc9F&_nc_oc=AdiSrp7IL4VLLIOdvZRvqnEug8W5s5raNnZKML8frlqaDoIN9LKXkYJuGrTnNo1Sm3sek4axcaPjVwPoRFP4Gi8f&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYCXRpZ9yJyVmihG3N2hFfHjHJeg6w4MQaLKxte1G3Cunw&oe=67B6920B;Jurassic World 2024;12;0;Nein;Englisch;Download;Zwei VR-Erlebnisse lassen dich in die Welt lebender Dinosaurier eintauchen – von der Nähe zu einem majestätischen Apatosaurus bis hin zur spannenden Überlebensgeschichte eines intelligenten Velociraptors. Staunen, Schönheit und Gefahr verschmelzen in einer naturgetreuen Inszenierung, die Faszination und Spannung vermittelt.;Dinosaurier, Urzeit, Abenteuer, Natur, Spannung, Interaktivität;Biologie;Sek1, Sek2;;;;;;Interaktive Geschichten;Sitzend, Stehend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/8459099644150517/;https://www.felixandpaul.com/;456,15 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
8631451953533530;Meta;15/02/2025;https://scontent-fra3-2.oculuscdn.com/v/t64.7195-25/39031639_1092687029117364_3490996027299112604_n.mp4?_nc_cat=111&ccb=1-7&_nc_sid=b20b63&_nc_ohc=6oDkzbmSMo4Q7kNvgGbNSJq&_nc_oc=AdhqbjsnjCLuiCM9u6L_d-4xVevx_evN5DDROj8v4OJe9KkKndbpY4rKr9Ij6cqM_yFmZYqwDOFNib2pUczGIHxq&_nc_zt=28&_nc_ht=scontent-fra3-2.oculuscdn.com&_nc_gid=AJ0GhOrhsUdxXxWmYdRvNr0&oh=00_AYCd23cnb9z8poxbuNMWsoxVF1DZpyrBgaj_SnytpRgMqw&oe=67B6BD6D;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/38974724_517831693948242_7327083184015312937_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=105&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=Zxf763kcJ_UQ7kNvgFHnQYQ&_nc_oc=Adhz3ODbLXeg840DDEXU5qRFCwSwJkYslm5FLTizFbmxfKvbIeCHhaIrwayjfXUWQJ4ZKjLXbn5GIya6do5WpRe5&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYBBYHwTBZ6wV3KyjtH2ClBeZMEeiLPn85dO7EcDeeo2nQ&oe=67B6AF0E;Edda Physics 1 Demo - Archimedes' Principle;0;0;Nein;Chinesisch (China), Englisch, Spanisch (Argentinien), Spanisch (Chile), Spanisch (Kolumbien), Spanisch (Mexiko), Spanisch (Peru), Spanisch (Puerto Rico), Spanisch (Spanien), Spanisch (Venezuela);Offline;Dieses interaktive VR-Erlebnis ermöglicht es dir, das archimedische Prinzip und die Grundlagen der Auftriebskraft in einer visuell beeindruckenden Umgebung zu erforschen. Mit fortschrittlicher Handtracking-Technologie kannst du Objekte und Wasserstände intuitiv steuern, wodurch das Lernen anschaulich und unterhaltsam wird.;Auftrieb, Fluiddynamik, Archimedes, Interaktiv, Handtracking;Physik;Sek1;;;;;;Lernanwendung;Sitzend, Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/8631451953533534/;https://eddaknowledge.com/;315,03 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
